,tsne1,tsne2,kmeans,val,vectorized
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
96,3.8845572,33.168694,15,Covid-19 une nouvelle technique de l'universite de Liege pour tester 10000 a 20000 personnes par jour en Belgique,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
102,3.8858144,33.1914,15,Covid-19 une nouvelle technique de l&amp;039;universite de Liege pour tester 10000 a 20000 personnes par jour en Belgique via TodayinliegeBe,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
103,3.851753,33.193035,15,Merci qui Merci ULiege Covid-19 une nouvelle technique de l&amp;039;universite de Liege pour tester 10000 a 20000 personnes par jour en Belgique via TodayinliegeBe,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
104,3.885813,33.189644,15,Covid-19 une nouvelle technique de l&amp;039;universite de Liege pour tester 10000 a 20000 personnes par jour en Belgique via TodayinliegeBe,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
127,1.0762069,32.75923,15,L'Universite de Liege met au point un test automatise de detection du Covid-19 qui permet la realisation de milliers de tests supplementaires chaque jour via universiteliege,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
165,1.7098336,32.90176,15,L'Universite de Liege met au point un test automatise de detection du Covid-19 via ccilvn,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
167,10.682114,33.234314,15,Covid 19 liege la meuse plus claire mais le foie des liegeois aussi-&gt; bilan 2020 village de Noel puis direct 15aout onrestelesplusfestifs,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
176,-1.4047709,32.790676,15,"I feel so proud of my institution, 10000 tests a day is a big deal UniversiteLiege GIGA ULiege Une technique de l'ULiege permet d'effectuer des milliers de tests supplementaires ""On devrait desormais parvenir a realiser 10000 tests par jour""","  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
190,11.778837,31.70799,15,TousseAuChomage tag photographie ce matin sur une des nombreuses agences bancaires qui ont ferme ces dernieres annees a Liege confinement krach2020 Covid 19 a Esplanade Saint-Leonard,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
206,1.1360419,32.762207,15,Un pas important Merci L'Universite de Liege met au point un test automatise de detection du Covid-19 qui permet la realisation de milliers de tests supplementaires chaque jour,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
  (2948, 6432)	0.2047119200097558
  (2949, 7412)	0.392540512064245
  (2949, 11495)	0.37335692342232835
  (2949, 708)	0.30776780063833203
  (2949, 15513)	0.2749732392463338
  (2949, 6851)	0.3332691001156969
  (2949, 2408)	0.3405623620303302
  (2949, 15680)	0.2557896506044171
  (2949, 4899)	0.2749732392463338
  (2949, 16298)	0.2473831008289294
  (2949, 8310)	0.32695138928024875"
207,1.0761944,32.758488,15,L'Universite de Liege met au point un test automatise de detection du Covid-19 qui permet la realisation de milliers de tests supplementaires chaque jour via universiteliege,"  (0, 9077)	0.09377777990638289
  (0, 2305)	0.35910766088279306
  (0, 13858)	0.5239900379298573
  (0, 7745)	0.5890438584515765
  (0, 3886)	0.4906212274880335
  (1, 7417)	0.33160975839254186
  (1, 7082)	0.34001270155774027
  (1, 14763)	0.5619963611627983
  (1, 15894)	0.534531407407817
  (1, 13860)	0.40602636070810944
  (1, 9077)	0.08947172661107629
  (2, 2145)	0.27736661995844747
  (2, 4258)	0.30265145396233456
  (2, 8926)	0.2372911062253272
  (2, 12719)	0.27736661995844747
  (2, 7663)	0.2692267215180329
  (2, 11267)	0.28786077423310147
  (2, 7353)	0.24394188751414578
  (2, 2353)	0.25695278477199973
  (2, 10144)	0.22679695195067323
  (2, 8513)	0.27736661995844747
  (2, 11601)	0.20510304491038267
  (2, 16261)	0.30265145396233456
  (2, 10376)	0.2477852604999812
  (2, 2618)	0.30265145396233456
  :	:
  (2948, 9293)	0.17029453004879436
  (2948, 8248)	0.1746079171513902
  (2948, 12195)	0.11504392656148868
  (2948, 10864)	0.13560373696973105
  (2948, 6368)	0.07912349167318868
  (2948, 5333)	0.24421142501094423
  (2948, 10851)	0.13653162570239016
  (2948, 12429)	0.09510771920628901
  (2948, 1672)	0.12482803767494711
  (2948, 1448)	0.24421142501094423
  (2948, 559)	0.1746079171513902
  (2948, 2275)	0.12210571250547211
  (2948, 13700)	0.09771013469151711
  (2948, 15985)	0.12725664300246226
